Winner,Pot,Actions,ATTP1,ATTP2,HandNo
1,38.0,cccccc/crrc,0.0,8.296862840652466,24
2,54.0,cccc/crrr,0.0,7.3851311802864075,25
1,54.0,ccccccc/crrr,0.0001430511474609375,7.365374445915222,26
2,54.0,cccc/crrr,0.0,7.934269666671753,27
0,54.0,ccccccc/crrr,0.0,7.849498212337494,28
1,22.0,cc/crf,0.0,15.66
1,38.0,cccc/crrc,0.0,8.30174058675766,15
2,54.0,ccccccc/crrr,0.0001426764896937779,7.770778119564056,16
2,54.0,cccc/crrr,0.0,7.399384438991547,17
1,30.0,ccccc/cccr,0.0,8.03129655122757,18
1,54.0,cccc/crrr,0.0,7.730216801166534,19
1,30.0,ccccc/ccrc,0.0,7.271852433681488,20
2,54.0,cccc/crrr,0.0,6.323109984397888,21
1,22.0,ccccc/crcf,0.0,6.770525026321411,22
2,54.0,cccc/crrr,0.0,7.457399904727936,23
1,38.0,cccccc/crrc,0.0,8.296862840652466,24
2,54.0,cccc/crrr,0.0,7.3851311802864075,25
1,54.0,ccccccc/crrr,0.0001430511474609375,7.365374445915222,26
2,54.0,cccc/crrr,0.0,7.934269666671753,27
0,54.0,ccccccc/crrr,0.0,7.849498212337494,28
1,22.0,cc/crf,0.0,15.669991612434387,29
1,30.0,ccccc/ccrc,0.0,7.857499778270721,30
1,60.0,cc/crf,0.0,14.888792991638184,1
1,60.0,ccccc/crcc,0.0,7.163074195384979,2
2,180.0,cccc/ccrr,0.0,6.9657726883888245,3
1,20.0,cc/cf,0.0,13.542949199676514,4
1,60.0,cccc/crcc,0.0,7.22984105348587,5
0,220.0,ccccccc/crrr,0.00014322144644601003,7.216086506843567,6
1,100.0,ccc/ccrf,0.0,9.958533684412638,7
1,180.0,cccccc/ccrr,0.
1,220.0,ccccccc/crrr,0.0,6.502905488014221,24
1,100.0,ccc/ccrf,0.0,9.71480
0,220.0,ccccccc/crrr,0.00014322144644601003,7.216086506843567,6
1,100.0,ccc/ccrf,0.0,9.958533684412638,7
1,180.0,cccccc/ccrr,0.0,7.346870005130768,8
0,7.659699201583862,20
1,60.0,cccc/crcc,0.000250399112701416,7.611936807632446,21
2,220.0,ccccccc/crrr,0.00014318738664899553,7.939271509647369,22
1,20.0,c/cf,0.0,28.044140338897705,23
1,220.0,ccccccc/crrr,0.0,6.502905488014221,24
1,100.0,ccc/ccrf,0.0,9.714804569880167,25
2,220.0,ccccccc/crrr,0.0,7.926294565200806,26
2,220.0,cccc/crrr,0.0,7.340368866920471,27
